,WLoc,WTeam,LTeam
51,H,Philadelphia 76ers,Washington Wizards
52,V,Denver Nuggets,Miami Heat
53,H,Toronto Raptors,Atlanta Hawks
54,V,Minnesota Timberwolves,Oklahoma City Thunder
55,H,Phoenix Suns,Sacramento Kings
56,H,Golden State Warriors,New York Knicks
57,H,Los Angeles Clippers,Charlotte Hornets
58,H,Boston Celtics,Indiana Pacers
59,H,Washington Wizards,Philadelphia 76ers
60,H,Brooklyn Nets,Atlanta Hawks
61,V,Milwaukee Bucks,Houston Rockets
62,H,Memphis Grizzlies,San Antonio Spurs
63,H,New Orleans Pelicans,Cleveland Cavaliers
64,H,Dallas Mavericks,Phoenix Suns
65,H,Utah Jazz,Orlando Magic
66,H,Portland Trail Blazers,Chicago Bulls
67,H,Los Angeles Lakers,Detroit Pistons
68,H,Miami Heat,Boston Celtics
69,H,Denver Nuggets,Los Angeles Clippers
70,H,San Antonio Spurs,Oklahoma City Thunder
71,H,Sacramento Kings,Detroit Pistons
72,V,Atlanta Hawks,Philadelphia 76ers
73,H,Washington Wizards,Milwaukee Bucks
74,V,Indiana Pacers,New York Knicks
75,H,Toronto Raptors,Brooklyn Nets
76,H,Houston Rockets,Cleveland Cavaliers
77,V,Dallas Mavericks,Minnesota Timberwolves
78,H,Portland Trail Blazers,Charlotte Hornets
79,H,Utah Jazz,Los Angeles Lakers
80,H,Golden State Warriors,Chicago Bulls
81,V,Detroit Pistons,Los Angeles Clippers
82,H,Miami Heat,Memphis Grizzlies
83,H,Orlando Magic,Boston Celtics
84,H,Minnesota Timberwolves,New Orleans Pelicans
85,H,Oklahoma City Thunder,San Antonio Spurs
86,H,Phoenix Suns,Denver Nuggets
87,H,Sacramento Kings,Charlotte Hornets
88,H,Utah Jazz,Chicago Bulls
89,V,Philadelphia 76ers,New York Knicks
90,V,Toronto Raptors,Washington Wizards
91,V,Milwaukee Bucks,Atlanta Hawks
92,H,Orlando Magic,Houston Rockets
93,V,Golden State Warriors,Dallas Mavericks
94,H,Denver Nuggets,Portland Trail Blazers
95,V,Cleveland Cavaliers,Los Angeles Lakers
96,H,Brooklyn Nets,Boston Celtics
97,H,Houston Rockets,Memphis Grizzlies
98,V,Charlotte Hornets,San Antonio Spurs
99,H,Utah Jazz,Detroit Pistons
100,H,Sacramento Kings,Portland Trail Blazers
101,V,New Orleans Pelicans,Los Angeles Clippers
102,H,Indiana Pacers,Phoenix Suns
103,H,Philadelphia 76ers,Minnesota Timberwolves
104,H,Atlanta Hawks,Oklahoma City Thunder
105,H,Milwaukee Bucks,Miami Heat
106,V,Golden State Warriors,Denver Nuggets
107,H,Los Angeles Lakers,Chicago Bulls
108,H,Detroit Pistons,Orlando Magic
109,H,Boston Celtics,Toronto Raptors
110,V,Brooklyn Nets,Houston Rockets
111,V,Milwaukee Bucks,Memphis Grizzlies
112,V,San Antonio Spurs,Dallas Mavericks
113,H,Portland Trail Blazers,Cleveland Cavaliers
114,H,Golden State Warriors,New Orleans Pelicans
115,V,Utah Jazz,Los Angeles Clippers
116,H,Washington Wizards,New York Knicks
117,H,Charlotte Hornets,Sacramento Kings
118,V,Philadelphia 76ers,Indiana Pacers
119,H,Toronto Raptors,Phoenix Suns
120,H,Denver Nuggets,Chicago Bulls
121,V,Los Angeles Lakers,Oklahoma City Thunder
122,H,Boston Celtics,Memphis Grizzlies
123,H,Detroit Pistons,Miami Heat
124,V,Brooklyn Nets,Orlando Magic
125,V,San Antonio Spurs,Minnesota Timberwolves
126,H,Utah Jazz,Cleveland Cavaliers
127,V,Golden State Warriors,Los Angeles Clippers
128,H,Portland Trail Blazers,New Orleans Pelicans
129,V,Oklahoma City Thunder,Philadelphia 76ers
130,H,Charlotte Hornets,Phoenix Suns
131,V,Sacramento Kings,Detroit Pistons
132,H,Indiana Pacers,Dallas Mavericks
133,V,Milwaukee Bucks,Orlando Magic
134,V,Boston Celtics,Atlanta Hawks
135,H,Toronto Raptors,Memphis Grizzlies
136,V,Miami Heat,Chicago Bulls
137,H,Houston Rockets,Los Angeles Lakers
138,H,Denver Nuggets,Cleveland Cavaliers
139,H,Indiana Pacers,Charlotte Hornets
140,H,Minnesota Timberwolves,Phoenix Suns
141,V,Los Angeles Clippers,San Antonio Spurs
142,V,Oklahoma City Thunder,New York Knicks
143,V,Chicago Bulls,Cleveland Cavaliers
144,H,Milwaukee Bucks,Dallas Mavericks
145,H,Washington Wizards,Detroit Pistons
146,V,Orlando Magic,Atlanta Hawks
147,H,Brooklyn Nets,Sacramento Kings
148,V,New Orleans Pelicans,Memphis Grizzlies
149,H,Boston Celtics,Miami Heat
150,H,Philadelphia 76ers,Houston Rockets
151,V,Portland Trail Blazers,Utah Jazz
152,V,Golden State Warriors,Los Angeles Lakers
153,H,Toronto Raptors,Sacramento Kings
154,H,Oklahoma City Thunder,Portland Trail Blazers
155,H,Dallas Mavericks,Los Angeles Clippers
156,V,Minnesota Timberwolves,Phoenix Suns
157,H,Indiana Pacers,Toronto Raptors
158,H,Boston Celtics,Cleveland Cavaliers
159,H,Brooklyn Nets,Orlando Magic
160,V,Los Angeles Clippers,Miami Heat
161,V,Houston Rockets,New York Knicks
162,V,Atlanta Hawks,Chicago Bulls
163,V,Charlotte Hornets,Memphis Grizzlies
164,V,Detroit Pistons,New Orleans Pelicans
165,H,Philadelphia 76ers,San Antonio Spurs
166,H,Utah Jazz,Denver Nuggets
167,H,Oklahoma City Thunder,New Orleans Pelicans
168,V,Golden State Warriors,Washington Wizards
169,V,Portland Trail Blazers,Phoenix Suns
170,V,Minnesota Timberwolves,Los Angeles Lakers
171,V,Washington Wizards,Orlando Magic
172,H,Brooklyn Nets,New York Knicks
173,V,Miami Heat,Cleveland Cavaliers
174,V,Los Angeles Clippers,Chicago Bulls
175,H,Houston Rockets,Toronto Raptors
176,V,Sacramento Kings,Memphis Grizzlies
177,H,Dallas Mavericks,Detroit Pistons
178,H,Milwaukee Bucks,Charlotte Hornets
179,H,Denver Nuggets,Phoenix Suns
180,H,Utah Jazz,Minnesota Timberwolves
181,V,San Antonio Spurs,New Orleans Pelicans
182,H,Memphis Grizzlies,Indiana Pacers
183,V,Golden State Warriors,Boston Celtics
184,H,Denver Nuggets,Philadelphia 76ers
185,H,Portland Trail Blazers,Atlanta Hawks
186,V,Cleveland Cavaliers,Chicago Bulls
187,H,Los Angeles Clippers,Sacramento Kings
188,H,Oklahoma City Thunder,Milwaukee Bucks
189,V,Toronto Raptors,Dallas Mavericks
190,H,Houston Rockets,Orlando Magic
191,V,Utah Jazz,Minnesota Timberwolves
192,H,San Antonio Spurs,Washington Wizards
193,V,Miami Heat,New York Knicks
194,H,Los Angeles Lakers,Phoenix Suns
195,H,Charlotte Hornets,New York Knicks
196,V,Golden State Warriors,Indiana Pacers
197,H,Boston Celtics,Brooklyn Nets
198,V,Denver Nuggets,Memphis Grizzlies
199,V,Atlanta Hawks,Los Angeles Clippers
200,H,Cleveland Cavaliers,Washington Wizards
201,V,Milwaukee Bucks,Detroit Pistons
202,V,Oklahoma City Thunder,Orlando Magic
203,H,Brooklyn Nets,Chicago Bulls
204,V,New Orleans Pelicans,Houston Rockets
205,H,San Antonio Spurs,Phoenix Suns
206,V,Philadelphia 76ers,Los Angeles Lakers
207,H,Boston Celtics,Charlotte Hornets
208,V,Chicago Bulls,Miami Heat
209,V,Dallas Mavericks,New York Knicks
210,H,Minnesota Timberwolves,Memphis Grizzlies
211,V,Denver Nuggets,New Orleans Pelicans
212,H,Washington Wizards,Indiana Pacers
213,H,Sacramento Kings,Atlanta Hawks
214,H,Portland Trail Blazers,Utah Jazz
215,H,Detroit Pistons,Dallas Mavericks
216,H,Orlando Magic,Indiana Pacers
217,V,Milwaukee Bucks,Toronto Raptors
218,H,San Antonio Spurs,Brooklyn Nets
219,V,Philadelphia 76ers,Golden State Warriors
220,V,Los Angeles Lakers,Los Angeles Clippers
0,H,Charlotte Hornets,Memphis Grizzlies
1,V,Boston Celtics,New York Knicks
2,V,Oklahoma City Thunder,Miami Heat
3,H,Utah Jazz,Atlanta Hawks
4,H,Denver Nuggets,Houston Rockets
5,V,Los Angeles Clippers,Detroit Pistons
6,H,Charlotte Hornets,Chicago Bulls
7,H,Orlando Magic,Brooklyn Nets
8,V,Milwaukee Bucks,Washington Wizards
9,V,Dallas Mavericks,Cleveland Cavaliers
10,V,Indiana Pacers,Miami Heat
11,H,Golden State Warriors,Los Angeles Lakers
12,H,San Antonio Spurs,New Orleans Pelicans
13,V,Denver Nuggets,Minnesota Timberwolves
14,V,Atlanta Hawks,Phoenix Suns
15,V,Houston Rockets,Utah Jazz
16,H,Sacramento Kings,Philadelphia 76ers
17,V,Memphis Grizzlies,New York Knicks
18,H,Boston Celtics,Oklahoma City Thunder
19,H,Toronto Raptors,Los Angeles Clippers
20,H,Detroit Pistons,Denver Nuggets
21,V,Atlanta Hawks,Washington Wizards
22,V,Milwaukee Bucks,Brooklyn Nets
23,V,Indiana Pacers,New Orleans Pelicans
24,V,Houston Rockets,Phoenix Suns
25,H,Sacramento Kings,San Antonio Spurs
26,V,Los Angeles Clippers,Charlotte Hornets
27,V,Boston Celtics,Cleveland Cavaliers
28,H,Indiana Pacers,Los Angeles Lakers
29,V,Detroit Pistons,New York Knicks
30,H,Memphis Grizzlies,Minnesota Timberwolves
31,H,Oklahoma City Thunder,Orlando Magic
32,V,Toronto Raptors,Philadelphia 76ers
33,V,Miami Heat,Portland Trail Blazers
34,H,Brooklyn Nets,Denver Nuggets
35,V,New Orleans Pelicans,Chicago Bulls
36,H,Milwaukee Bucks,Washington Wizards
37,H,Dallas Mavericks,Charlotte Hornets
38,H,Utah Jazz,Phoenix Suns
39,V,Houston Rockets,Sacramento Kings
40,H,Golden State Warriors,San Antonio Spurs
41,H,Indiana Pacers,Los Angeles Clippers
42,H,Orlando Magic,Minnesota Timberwolves
43,V,Toronto Raptors,Atlanta Hawks
44,V,Los Angeles Lakers,Boston Celtics
45,H,Oklahoma City Thunder,Memphis Grizzlies
46,H,Portland Trail Blazers,San Antonio Spurs
47,H,Detroit Pistons,New York Knicks
48,H,Philadelphia 76ers,Denver Nuggets
49,H,Washington Wizards,Cleveland Cavaliers
50,V,Chicago Bulls,Brooklyn Nets
51,V,Milwaukee Bucks,Dallas Mavericks
52,V,Golden State Warriors,Phoenix Suns
53,H,New Orleans Pelicans,Minnesota Timberwolves
54,H,Sacramento Kings,Miami Heat
55,H,Utah Jazz,San Antonio Spurs
56,H,Indiana Pacers,Cleveland Cavaliers
57,V,Charlotte Hornets,Atlanta Hawks
58,V,Toronto Raptors,New York Knicks
59,V,Los Angeles Clippers,Boston Celtics
60,V,Washington Wizards,Chicago Bulls
61,H,Memphis Grizzlies,New Orleans Pelicans
62,V,Oklahoma City Thunder,Houston Rockets
63,V,Orlando Magic,Milwaukee Bucks
64,H,Dallas Mavericks,Portland Trail Blazers
65,H,Philadelphia 76ers,Los Angeles Lakers
66,H,Sacramento Kings,Phoenix Suns
67,V,Orlando Magic,Atlanta Hawks
68,H,Golden State Warriors,Miami Heat
69,H,Cleveland Cavaliers,New York Knicks
70,H,Detroit Pistons,Washington Wizards
71,H,Indiana Pacers,Charlotte Hornets
72,H,Toronto Raptors,Brooklyn Nets
73,V,Milwaukee Bucks,Chicago Bulls
74,H,Houston Rockets,Dallas Mavericks
75,H,Minnesota Timberwolves,Los Angeles Clippers
76,H,Oklahoma City Thunder,Portland Trail Blazers
77,H,Denver Nuggets,Miami Heat
78,H,Atlanta Hawks,Los Angeles Lakers
79,V,San Antonio Spurs,Memphis Grizzlies
80,V,Orlando Magic,New Orleans Pelicans
81,V,Boston Celtics,Philadelphia 76ers
82,H,Golden State Warriors,Utah Jazz
83,V,Brooklyn Nets,Cleveland Cavaliers
84,V,Milwaukee Bucks,Indiana Pacers
85,H,Boston Celtics,Detroit Pistons
86,V,Philadelphia 76ers,New York Knicks
87,H,Toronto Raptors,Washington Wizards
88,H,Chicago Bulls,Memphis Grizzlies
89,H,Minnesota Timberwolves,Houston Rockets
90,V,Miami Heat,Dallas Mavericks
91,H,Denver Nuggets,Sacramento Kings
92,H,Los Angeles Clippers,Phoenix Suns
93,H,Portland Trail Blazers,Golden State Warriors
94,H,Orlando Magic,Charlotte Hornets
95,V,New York Knicks,Atlanta Hawks
96,H,New Orleans Pelicans,Oklahoma City Thunder
97,H,Cleveland Cavaliers,Phoenix Suns
98,H,Philadelphia 76ers,Miami Heat
99,V,Portland Trail Blazers,Brooklyn Nets
100,H,Milwaukee Bucks,Boston Celtics
101,H,Golden State Warriors,Sacramento Kings
102,H,Los Angeles Lakers,Houston Rockets
103,H,Charlotte Hornets,Washington Wizards
104,H,Indiana Pacers,New Orleans Pelicans
105,V,Chicago Bulls,Orlando Magic
106,H,Toronto Raptors,San Antonio Spurs
107,V,Detroit Pistons,Atlanta Hawks
108,V,Minnesota Timberwolves,New York Knicks
109,V,Los Angeles Clippers,Memphis Grizzlies
110,V,Denver Nuggets,Dallas Mavericks
111,H,Oklahoma City Thunder,Utah Jazz
112,V,Portland Trail Blazers,Philadelphia 76ers
113,H,Atlanta Hawks,Phoenix Suns
114,V,Brooklyn Nets,Charlotte Hornets
115,H,Cleveland Cavaliers,Memphis Grizzlies
116,H,New Orleans Pelicans,Los Angeles Lakers
117,V,Indiana Pacers,Washington Wizards
118,V,Detroit Pistons,Miami Heat
119,H,Chicago Bulls,Boston Celtics
120,V,Sacramento Kings,Oklahoma City Thunder
121,V,Houston Rockets,Golden State Warriors
122,H,Milwaukee Bucks,Minnesota Timberwolves
123,H,Utah Jazz,Dallas Mavericks
124,V,Orlando Magic,Toronto Raptors
125,H,Denver Nuggets,Los Angeles Clippers
126,H,New York Knicks,San Antonio Spurs
127,V,Golden State Warriors,Charlotte Hornets
128,V,Portland Trail Blazers,Cleveland Cavaliers
129,H,Detroit Pistons,Indiana Pacers
130,H,Brooklyn Nets,San Antonio Spurs
131,V,Phoenix Suns,Miami Heat
132,V,Milwaukee Bucks,Chicago Bulls
133,H,Houston Rockets,Atlanta Hawks
134,H,Memphis Grizzlies,Los Angeles Lakers
135,H,Minnesota Timberwolves,Sacramento Kings
136,V,Philadelphia 76ers,New Orleans Pelicans
137,H,Los Angeles Clippers,Dallas Mavericks
138,H,New York Knicks,Orlando Magic
139,H,Toronto Raptors,Boston Celtics
140,H,Denver Nuggets,Oklahoma City Thunder
141,V,Houston Rockets,Charlotte Hornets
142,H,Atlanta Hawks,Minnesota Timberwolves
143,V,Washington Wizards,Brooklyn Nets
144,H,Miami Heat,Golden State Warriors
145,V,Portland Trail Blazers,Boston Celtics
146,V,Chicago Bulls,Memphis Grizzlies
147,H,Dallas Mavericks,Indiana Pacers
148,H,San Antonio Spurs,Detroit Pistons
149,H,Utah Jazz,Los Angeles Clippers
150,V,Milwaukee Bucks,Sacramento Kings
151,H,Los Angeles Lakers,New Orleans Pelicans
152,H,Indiana Pacers,Minnesota Timberwolves
153,H,Orlando Magic,Golden State Warriors
154,V,Cleveland Cavaliers,New York Knicks
155,H,Houston Rockets,Miami Heat
156,V,Philadelphia 76ers,Oklahoma City Thunder
157,V,Utah Jazz,Denver Nuggets
0,V,Chicago Bulls,Atlanta Hawks
1,V,Charlotte Hornets,Brooklyn Nets
2,H,Boston Celtics,Washington Wizards
3,H,Toronto Raptors,Portland Trail Blazers
4,V,New Orleans Pelicans,Phoenix Suns
5,V,Los Angeles Clippers,Sacramento Kings
6,V,Milwaukee Bucks,Los Angeles Lakers
7,V,Detroit Pistons,Cleveland Cavaliers
8,V,Orlando Magic,Indiana Pacers
9,H,Miami Heat,Brooklyn Nets
10,V,Memphis Grizzlies,Dallas Mavericks
11,V,Golden State Warriors,Philadelphia 76ers
12,H,San Antonio Spurs,Oklahoma City Thunder
13,V,New Orleans Pelicans,Denver Nuggets
14,H,Phoenix Suns,Los Angeles Lakers
15,H,Utah Jazz,Milwaukee Bucks
16,V,Portland Trail Blazers,Charlotte Hornets
17,V,Houston Rockets,Boston Celtics
18,V,Atlanta Hawks,Chicago Bulls
19,H,Los Angeles Clippers,New York Knicks
20,H,Cleveland Cavaliers,Orlando Magic
21,H,Detroit Pistons,Toronto Raptors
22,H,Washington Wizards,Minnesota Timberwolves
23,H,Oklahoma City Thunder,Memphis Grizzlies
24,H,Brooklyn Nets,Dallas Mavericks
25,H,Miami Heat,Atlanta Hawks
26,H,San Antonio Spurs,Denver Nuggets
27,H,Phoenix Suns,Milwaukee Bucks
28,V,New Orleans Pelicans,Utah Jazz
29,H,Sacramento Kings,New York Knicks
30,V,Los Angeles Clippers,Los Angeles Lakers
31,H,Indiana Pacers,Chicago Bulls
32,H,Philadelphia 76ers,Orlando Magic
33,H,Memphis Grizzlies,Portland Trail Blazers
34,H,Minnesota Timberwolves,Oklahoma City Thunder
35,V,Houston Rockets,Toronto Raptors
36,V,Boston Celtics,Golden State Warriors
37,V,Miami Heat,Charlotte Hornets
38,H,Detroit Pistons,Minnesota Timberwolves
39,H,Washington Wizards,Dallas Mavericks
40,V,San Antonio Spurs,Atlanta Hawks
41,H,Brooklyn Nets,Cleveland Cavaliers
42,H,Chicago Bulls,Philadelphia 76ers
43,V,Utah Jazz,New Orleans Pelicans
44,H,Phoenix Suns,New York Knicks
45,V,Boston Celtics,Sacramento Kings
46,V,Denver Nuggets,Los Angeles Lakers
47,H,Milwaukee Bucks,Indiana Pacers
48,V,Oklahoma City Thunder,Portland Trail Blazers
49,H,Charlotte Hornets,Washington Wizards
50,H,Orlando Magic,Dallas Mavericks
51,V,Detroit Pistons,Chicago Bulls
52,H,Houston Rockets,Philadelphia 76ers
53,H,Memphis Grizzlies,Utah Jazz
54,H,Miami Heat,Cleveland Cavaliers
55,V,Toronto Raptors,New Orleans Pelicans
56,H,Golden State Warriors,Denver Nuggets
57,H,Los Angeles Clippers,Oklahoma City Thunder
58,V,Sacramento Kings,New York Knicks
59,V,Brooklyn Nets,Atlanta Hawks
60,H,Minnesota Timberwolves,Washington Wizards
61,V,Boston Celtics,Los Angeles Lakers
62,H,Milwaukee Bucks,Charlotte Hornets
63,H,Portland Trail Blazers,Phoenix Suns
64,H,Detroit Pistons,Chicago Bulls
65,V,Toronto Raptors,Miami Heat
66,H,Philadelphia 76ers,Indiana Pacers
67,H,Atlanta Hawks,New Orleans Pelicans
68,H,Memphis Grizzlies,Orlando Magic
69,V,Houston Rockets,Dallas Mavericks
70,H,Minnesota Timberwolves,New York Knicks
71,H,San Antonio Spurs,Milwaukee Bucks
72,V,Phoenix Suns,Golden State Warriors
73,H,Cleveland Cavaliers,Toronto Raptors
74,H,Washington Wizards,Sacramento Kings
75,H,Brooklyn Nets,Detroit Pistons
76,H,Houston Rockets,Charlotte Hornets
77,V,Oklahoma City Thunder,Utah Jazz
78,H,Los Angeles Clippers,Boston Celtics
79,H,Indiana Pacers,New York Knicks
80,H,Philadelphia 76ers,Cleveland Cavaliers
81,V,Los Angeles Lakers,Chicago Bulls
82,V,San Antonio Spurs,Dallas Mavericks
83,V,Milwaukee Bucks,New Orleans Pelicans
84,H,Denver Nuggets,Minnesota Timberwolves
85,V,Portland Trail Blazers,Los Angeles Clippers
86,H,Oklahoma City Thunder,Brooklyn Nets
87,H,Washington Wizards,Orlando Magic
88,H,Atlanta Hawks,Memphis Grizzlies
89,H,Miami Heat,Detroit Pistons
90,V,Golden State Warriors,Houston Rockets
91,V,Utah Jazz,Phoenix Suns
92,H,Indiana Pacers,Oklahoma City Thunder
93,H,Orlando Magic,Cleveland Cavaliers
94,H,Boston Celtics,Sacramento Kings
95,H,Toronto Raptors,Los Angeles Lakers
96,H,Utah Jazz,Minnesota Timberwolves
97,H,Denver Nuggets,Dallas Mavericks
98,H,Detroit Pistons,Los Angeles Lakers
99,H,Philadelphia 76ers,Sacramento Kings
100,V,Charlotte Hornets,Washington Wizards
101,H,Houston Rockets,Phoenix Suns
102,V,Milwaukee Bucks,Miami Heat
103,V,Portland Trail Blazers,New Orleans Pelicans
104,H,San Antonio Spurs,New York Knicks
105,H,Los Angeles Clippers,Chicago Bulls
106,H,Boston Celtics,Atlanta Hawks
107,V,Phoenix Suns,New Orleans Pelicans
108,H,Washington Wizards,Memphis Grizzlies
109,H,Dallas Mavericks,Cleveland Cavaliers
110,V,Golden State Warriors,Oklahoma City Thunder
111,H,San Antonio Spurs,Portland Trail Blazers
112,H,Denver Nuggets,Indiana Pacers
113,H,Utah Jazz,Brooklyn Nets
114,H,New York Knicks,Los Angeles Lakers
115,H,Miami Heat,Charlotte Hornets
116,V,Philadelphia 76ers,Milwaukee Bucks
117,H,Detroit Pistons,Toronto Raptors
118,H,Orlando Magic,Atlanta Hawks
119,H,Sacramento Kings,Chicago Bulls
120,H,Houston Rockets,Minnesota Timberwolves
121,H,Los Angeles Clippers,Brooklyn Nets
122,H,Cleveland Cavaliers,Detroit Pistons
123,V,Utah Jazz,Washington Wizards
124,V,Denver Nuggets,Boston Celtics
125,H,Toronto Raptors,New York Knicks
126,V,Miami Heat,Oklahoma City Thunder
127,H,San Antonio Spurs,Golden State Warriors
128,V,New Orleans Pelicans,Dallas Mavericks
129,V,Chicago Bulls,Phoenix Suns
130,H,Portland Trail Blazers,Indiana Pacers
131,V,Philadelphia 76ers,Charlotte Hornets
132,V,Houston Rockets,Atlanta Hawks
133,H,Milwaukee Bucks,Los Angeles Lakers
134,V,Golden State Warriors,Minnesota Timberwolves
135,V,Brooklyn Nets,Sacramento Kings
136,H,Los Angeles Clippers,Indiana Pacers
137,H,Cleveland Cavaliers,Milwaukee Bucks
138,H,Orlando Magic,New Orleans Pelicans
139,H,Philadelphia 76ers,Boston Celtics
140,V,Utah Jazz,New York Knicks
141,H,Chicago Bulls,Washington Wizards
142,H,Memphis Grizzlies,Houston Rockets
143,V,Miami Heat,San Antonio Spurs
144,V,Toronto Raptors,Oklahoma City Thunder
145,H,Portland Trail Blazers,Dallas Mavericks
146,H,Charlotte Hornets,Minnesota Timberwolves
147,V,Denver Nuggets,Washington Wizards
148,H,Atlanta Hawks,Utah Jazz
149,V,Detroit Pistons,Phoenix Suns
150,H,Sacramento Kings,Dallas Mavericks
151,H,Golden State Warriors,Indiana Pacers
152,H,Orlando Magic,Memphis Grizzlies
153,V,Los Angeles Clippers,Cleveland Cavaliers
154,V,Denver Nuggets,New York Knicks
155,V,Oklahoma City Thunder,Toronto Raptors
156,H,Houston Rockets,San Antonio Spurs
157,H,Milwaukee Bucks,Miami Heat
158,V,Brooklyn Nets,Los Angeles Lakers
159,H,Charlotte Hornets,Boston Celtics
160,V,Miami Heat,Washington Wizards
161,H,Atlanta Hawks,Philadelphia 76ers
162,V,Utah Jazz,Chicago Bulls
163,V,Minnesota Timberwolves,Memphis Grizzlies
164,V,Dallas Mavericks,Golden State Warriors
165,H,Portland Trail Blazers,Detroit Pistons
166,H,Sacramento Kings,Phoenix Suns
167,V,Los Angeles Clippers,New York Knicks
168,H,Milwaukee Bucks,Cleveland Cavaliers
169,H,Indiana Pacers,Denver Nuggets
170,V,Charlotte Hornets,Toronto Raptors
171,V,Houston Rockets,New Orleans Pelicans
172,V,San Antonio Spurs,Boston Celtics
173,H,Golden State Warriors,Detroit Pistons
174,H,Los Angeles Lakers,Sacramento Kings
175,H,Orlando Magic,Philadelphia 76ers
176,H,Memphis Grizzlies,Oklahoma City Thunder
177,H,Utah Jazz,Phoenix Suns
178,H,Portland Trail Blazers,Brooklyn Nets
179,H,Charlotte Hornets,San Antonio Spurs
180,V,Boston Celtics,Cleveland Cavaliers
181,V,Orlando Magic,Miami Heat
182,H,Toronto Raptors,Chicago Bulls
183,H,Milwaukee Bucks,Houston Rockets
184,V,Los Angeles Clippers,Minnesota Timberwolves
185,V,Atlanta Hawks,New Orleans Pelicans
186,V,Sacramento Kings,Dallas Mavericks
187,H,Denver Nuggets,Detroit Pistons
188,H,Los Angeles Lakers,Washington Wizards
189,V,Portland Trail Blazers,Chicago Bulls
190,V,Golden State Warriors,Memphis Grizzlies
191,H,Oklahoma City Thunder,Indiana Pacers
192,V,Washington Wizards,Phoenix Suns
193,H,Utah Jazz,Los Angeles Lakers
194,H,Detroit Pistons,Orlando Magic
195,H,Philadelphia 76ers,Brooklyn Nets
196,H,Miami Heat,Dallas Mavericks
197,V,Toronto Raptors,New York Knicks
198,H,Houston Rockets,Denver Nuggets
199,H,Milwaukee Bucks,Los Angeles Clippers
200,H,New Orleans Pelicans,Sacramento Kings
201,H,San Antonio Spurs,Cleveland Cavaliers
202,H,Boston Celtics,Indiana Pacers
203,V,Portland Trail Blazers,Atlanta Hawks
204,H,Minnesota Timberwolves,Golden State Warriors
205,V,Denver Nuggets,Oklahoma City Thunder
206,H,Utah Jazz,Washington Wizards
207,H,Los Angeles Lakers,Charlotte Hornets
208,H,Los Angeles Clippers,Cleveland Cavaliers
209,H,Brooklyn Nets,Boston Celtics
210,H,Houston Rockets,Sacramento Kings
211,H,Detroit Pistons,Portland Trail Blazers
212,V,Orlando Magic,Indiana Pacers
213,V,Miami Heat,New York Knicks
214,V,Toronto Raptors,Chicago Bulls
215,V,Philadelphia 76ers,Minnesota Timberwolves
216,V,Memphis Grizzlies,Phoenix Suns
217,H,Atlanta Hawks,Milwaukee Bucks
218,V,Dallas Mavericks,Oklahoma City Thunder
219,V,Los Angeles Lakers,New Orleans Pelicans
220,V,Sacramento Kings,San Antonio Spurs
221,V,Washington Wizards,Denver Nuggets
222,H,Golden State Warriors,Charlotte Hornets
223,H,Los Angeles Clippers,Memphis Grizzlies
0,H,Indiana Pacers,Detroit Pistons
1,H,Boston Celtics,Miami Heat
2,V,Milwaukee Bucks,Brooklyn Nets
3,H,New York Knicks,Chicago Bulls
4,H,Toronto Raptors,Orlando Magic
5,V,Portland Trail Blazers,Minnesota Timberwolves
6,H,Dallas Mavericks,Philadelphia 76ers
7,H,Utah Jazz,Charlotte Hornets
8,H,Phoenix Suns,Cleveland Cavaliers
9,H,Oklahoma City Thunder,Los Angeles Lakers
10,H,San Antonio Spurs,Atlanta Hawks
11,V,Houston Rockets,Sacramento Kings
12,H,Golden State Warriors,Denver Nuggets
13,H,Detroit Pistons,Indiana Pacers
14,H,Orlando Magic,New York Knicks
15,V,Chicago Bulls,Washington Wizards
16,H,Atlanta Hawks,Philadelphia 76ers
17,V,Toronto Raptors,Brooklyn Nets
18,V,Boston Celtics,Miami Heat
19,V,Charlotte Hornets,New Orleans Pelicans
20,V,Minnesota Timberwolves,Dallas Mavericks
21,V,San Antonio Spurs,Denver Nuggets
22,H,Phoenix Suns,Utah Jazz
23,V,Memphis Grizzlies,Portland Trail Blazers
24,V,Houston Rockets,Los Angeles Clippers
25,V,Milwaukee Bucks,Philadelphia 76ers
26,H,Sacramento Kings,Cleveland Cavaliers
27,H,Los Angeles Lakers,Golden State Warriors
28,H,Charlotte Hornets,Toronto Raptors
29,H,Orlando Magic,Atlanta Hawks
30,V,San Antonio Spurs,Washington Wizards
31,V,New York Knicks,Houston Rockets
32,H,Indiana Pacers,Boston Celtics
33,H,Minnesota Timberwolves,Miami Heat
34,H,Oklahoma City Thunder,Detroit Pistons
35,V,Memphis Grizzlies,Dallas Mavericks
36,V,Sacramento Kings,Utah Jazz
37,H,Phoenix Suns,New Orleans Pelicans
38,H,Denver Nuggets,Portland Trail Blazers
39,H,Golden State Warriors,Cleveland Cavaliers
40,V,Los Angeles Lakers,Los Angeles Clippers
41,V,Brooklyn Nets,Milwaukee Bucks
42,H,Chicago Bulls,Philadelphia 76ers
43,H,Toronto Raptors,Miami Heat
44,H,Cleveland Cavaliers,San Antonio Spurs
45,V,Oklahoma City Thunder,Minnesota Timberwolves
46,H,Detroit Pistons,Charlotte Hornets
47,H,Indiana Pacers,Brooklyn Nets
48,V,Dallas Mavericks,Memphis Grizzlies
